Context Switch ¦¸¼Æ: ,0,Context Switch Cost: ,0, Average Waiting Time: ,1987.41, Average TurnAround Time: ,1992.4, Average Response Time: ,1987.41, Longest Wait: ,3988, Longest Turn: ,3992, Longest Response: ,3988, end time ,4992, Throughput: ,0.200321

id,turnaround time,waiting time,response time,priority,burst time,arrive time,finished time
181,703,699,699,3,4,181,884
182,706,702,702,3,4,182,888
183,711,705,705,10,6,183,894
184,714,710,710,10,4,184,898
185,719,713,713,5,6,185,904
186,722,718,718,6,4,186,908
187,725,721,721,3,4,187,912
188,733,724,724,2,9,188,921
189,738,732,732,4,6,189,927
190,745,737,737,6,8,190,935
191,748,744,744,10,4,191,939
192,749,747,747,8,2,192,941
193,757,748,748,5,9,193,950
194,761,756,756,3,5,194,955
195,764,760,760,7,4,195,959
196,770,763,763,10,7,196,966
197,773,769,769,6,4,197,970
198,775,772,772,6,3,198,973
199,779,774,774,2,5,199,978
200,781,778,778,4,3,200,981
201,787,780,780,9,7,201,988
202,790,786,786,1,4,202,992
203,796,789,789,8,7,203,999
204,799,795,795,1,4,204,1003
205,800,798,798,10,2,205,1005
206,804,799,799,7,5,206,1010
207,808,803,803,8,5,207,1015
208,809,807,807,1,2,208,1017
209,811,808,808,8,3,209,1020
210,813,810,810,10,3,210,1023
211,817,812,812,1,5,211,1028
212,824,816,816,2,8,212,1036
213,830,823,823,2,7,213,1043
214,834,829,829,10,5,214,1048
215,836,833,833,4,3,215,1051
216,838,835,835,8,3,216,1054
217,843,837,837,6,6,217,1060
218,850,842,842,8,8,218,1068
219,852,849,849,1,3,219,1071
220,854,851,851,1,3,220,1074
221,863,853,853,3,10,221,1084
222,866,862,862,2,4,222,1088
223,869,865,865,8,4,223,1092
224,874,868,868,7,6,224,1098
225,874,873,873,5,1,225,1099
226,875,873,873,4,2,226,1101
227,877,874,874,8,3,227,1104
228,880,876,876,2,4,228,1108
229,884,879,879,2,5,229,1113
230,887,883,883,9,4,230,1117
231,892,886,886,8,6,231,1123
232,896,891,891,10,5,232,1128
233,900,895,895,2,5,233,1133
234,902,899,899,5,3,234,1136
235,903,901,901,2,2,235,1138
236,908,902,902,1,6,236,1144
237,914,907,907,3,7,237,1151
238,922,913,913,1,9,238,1160
239,924,921,921,3,3,239,1163
240,930,923,923,10,7,240,1170
241,937,929,929,10,8,241,1178
242,943,936,936,5,7,242,1185
243,953,942,942,3,11,243,1196
244,953,952,952,3,1,244,1197
245,961,952,952,7,9,245,1206
246,965,960,960,6,5,246,1211
247,969,964,964,10,5,247,1216
248,972,968,968,4,4,248,1220
249,976,971,971,3,5,249,1225
250,978,975,975,2,3,250,1228
251,983,977,977,4,6,251,1234
252,988,982,982,7,6,252,1240
253,993,987,987,3,6,253,1246
254,995,992,992,4,3,254,1249
255,997,994,994,5,3,255,1252
256,1001,996,996,9,5,256,1257
257,1006,1000,1000,9,6,257,1263
258,1013,1005,1005,2,8,258,1271
259,1016,1012,1012,1,4,259,1275
260,1019,1015,1015,10,4,260,1279
261,1022,1018,1018,3,4,261,1283
262,1025,1021,1021,8,4,262,1287
263,1031,1024,1024,9,7,263,1294
264,1033,1030,1030,4,3,264,1297
265,1039,1032,1032,4,7,265,1304
266,1043,1038,1038,2,5,266,1309
267,1043,1042,1042,6,1,267,1310
268,1047,1042,1042,6,5,268,1315
269,1048,1046,1046,2,2,269,1317
270,1051,1047,1047,10,4,270,1321
271,1053,1050,1050,7,3,271,1324
272,1057,1052,1052,3,5,272,1329
273,1060,1056,1056,4,4,273,1333
274,1069,1059,1059,1,10,274,1343
275,1077,1068,1068,5,9,275,1352
276,1083,1076,1076,10,7,276,1359
277,1087,1082,1082,7,5,277,1364
278,1093,1086,1086,4,7,278,1371
279,1098,1092,1092,3,6,279,1377
280,1102,1097,1097,1,5,280,1382
281,1102,1101,1101,5,1,281,1383
282,1106,1101,1101,9,5,282,1388
283,1112,1105,1105,10,7,283,1395
284,1117,1111,1111,10,6,284,1401
285,1120,1116,1116,2,4,285,1405
286,1124,1119,1119,4,5,286,1410
287,1126,1123,1123,10,3,287,1413
288,1134,1125,1125,10,9,288,1422
289,1138,1133,1133,6,5,289,1427
290,1144,1137,1137,10,7,290,1434
291,1145,1143,1143,10,2,291,1436
292,1151,1144,1144,10,7,292,1443
293,1157,1150,1150,9,7,293,1450
294,1160,1156,1156,10,4,294,1454
295,1164,1159,1159,3,5,295,1459
296,1165,1163,1163,2,2,296,1461
297,1172,1164,1164,2,8,297,1469
298,1174,1171,1171,10,3,298,1472
299,1177,1173,1173,9,4,299,1476
300,1182,1176,1176,5,6,300,1482
301,1187,1181,1181,9,6,301,1488
302,1191,1186,1186,7,5,302,1493
303,1193,1190,1190,8,3,303,1496
304,1201,1192,1192,4,9,304,1505
305,1206,1200,1200,8,6,305,1511
306,1214,1205,1205,2,9,306,1520
307,1220,1213,1213,6,7,307,1527
308,1228,1219,1219,6,9,308,1536
309,1235,1227,1227,8,8,309,1544
310,1239,1234,1234,10,5,310,1549
311,1242,1238,1238,8,4,311,1553
312,1243,1241,1241,4,2,312,1555
313,1246,1242,1242,8,4,313,1559
314,1250,1245,1245,7,5,314,1564
315,1255,1249,1249,3,6,315,1570
316,1259,1254,1254,9,5,316,1575
317,1262,1258,1258,1,4,317,1579
318,1266,1261,1261,3,5,318,1584
319,1271,1265,1265,9,6,319,1590
320,1275,1270,1270,8,5,320,1595
321,1281,1274,1274,4,7,321,1602
322,1284,1280,1280,10,4,322,1606
323,1286,1283,1283,7,3,323,1609
324,1292,1285,1285,5,7,324,1616
325,1295,1291,1291,9,4,325,1620
326,1298,1294,1294,1,4,326,1624
327,1304,1297,1297,6,7,327,1631
328,1310,1303,1303,10,7,328,1638
329,1318,1309,1309,10,9,329,1647
330,1319,1317,1317,7,2,330,1649
331,1322,1318,1318,7,4,331,1653
332,1326,1321,1321,10,5,332,1658
333,1329,1325,1325,3,4,333,1662
334,1333,1328,1328,4,5,334,1667
335,1333,1332,1332,5,1,335,1668
336,1336,1332,1332,2,4,336,1672
337,1339,1335,1335,7,4,337,1676
338,1341,1338,1338,10,3,338,1679
339,1344,1340,1340,7,4,339,1683
340,1346,1343,1343,4,3,340,1686
341,1347,1345,1345,10,2,341,1688
342,1348,1346,1346,7,2,342,1690
343,1353,1347,1347,8,6,343,1696
344,1359,1352,1352,9,7,344,1703
345,1368,1358,1358,3,10,345,1713
346,1372,1367,1367,2,5,346,1718
347,1375,1371,1371,8,4,347,1722
348,1375,1374,1374,5,1,348,1723
349,1379,1374,1374,6,5,349,1728
350,1385,1378,1378,8,7,350,1735
351,1388,1384,1384,2,4,351,1739
352,1390,1387,1387,10,3,352,1742
353,1395,1389,1389,7,6,353,1748
354,1399,1394,1394,8,5,354,1753
355,1402,1398,1398,4,4,355,1757
356,1405,1401,1401,7,4,356,1761
357,1409,1404,1404,8,5,357,1766
358,1413,1408,1408,1,5,358,1771
359,1418,1412,1412,9,6,359,1777
360,1420,1417,1417,9,3,360,1780
361,1422,1419,1419,9,3,361,1783
362,1427,1421,1421,5,6,362,1789
363,1434,1426,1426,8,8,363,1797
364,1437,1433,1433,4,4,364,1801
365,1444,1436,1436,10,8,365,1809
366,1447,1443,1443,3,4,366,1813
367,1447,1446,1446,5,1,367,1814
368,1452,1446,1446,6,6,368,1820
369,1455,1451,1451,4,4,369,1824
370,1456,1454,1454,4,2,370,1826
371,1460,1455,1455,10,5,371,1831
372,1460,1459,1459,5,1,372,1832
373,1463,1459,1459,2,4,373,1836
374,1466,1462,1462,9,4,374,1840
375,1469,1465,1465,4,4,375,1844
376,1474,1468,1468,4,6,376,1850
377,1483,1473,1473,10,10,377,1860
378,1488,1482,1482,3,6,378,1866
379,1491,1487,1487,1,4,379,1870
380,1496,1490,1490,6,6,380,1876
381,1498,1495,1495,2,3,381,1879
382,1502,1497,1497,2,5,382,1884
383,1507,1501,1501,7,6,383,1890
384,1508,1506,1506,10,2,384,1892
385,1511,1507,1507,2,4,385,1896
386,1515,1510,1510,2,5,386,1901
387,1521,1514,1514,6,7,387,1908
388,1524,1520,1520,1,4,388,1912
389,1528,1523,1523,2,5,389,1917
390,1532,1527,1527,4,5,390,1922
391,1536,1531,1531,10,5,391,1927
392,1541,1535,1535,3,6,392,1933
393,1546,1540,1540,8,6,393,1939
394,1550,1545,1545,9,5,394,1944
395,1552,1549,1549,6,3,395,1947
396,1557,1551,1551,7,6,396,1953
397,1561,1556,1556,3,5,397,1958
398,1562,1560,1560,2,2,398,1960
399,1571,1561,1561,5,10,399,1970
400,1573,1570,1570,7,3,400,1973
401,1575,1572,1572,7,3,401,1976
402,1577,1574,1574,6,3,402,1979
403,1578,1576,1576,1,2,403,1981
404,1583,1577,1577,8,6,404,1987
405,1587,1582,1582,4,5,405,1992
406,1589,1586,1586,6,3,406,1995
407,1595,1588,1588,2,7,407,2002
408,1603,1594,1594,5,9,408,2011
409,1611,1602,1602,8,9,409,2020
410,1622,1610,1610,4,12,410,2032
411,1625,1621,1621,2,4,411,2036
412,1629,1624,1624,1,5,412,2041
413,1633,1628,1628,5,5,413,2046
414,1636,1632,1632,8,4,414,2050
415,1641,1635,1635,10,6,415,2056
416,1645,1640,1640,8,5,416,2061
417,1651,1644,1644,1,7,417,2068
418,1658,1650,1650,6,8,418,2076
419,1662,1657,1657,9,5,419,2081
420,1667,1661,1661,3,6,420,2087
421,1671,1666,1666,9,5,421,2092
422,1674,1670,1670,10,4,422,2096
423,1675,1673,1673,7,2,423,2098
424,1678,1674,1674,9,4,424,2102
425,1680,1677,1677,8,3,425,2105
426,1686,1679,1679,2,7,426,2112
427,1691,1685,1685,7,6,427,2118
428,1696,1690,1690,3,6,428,2124
429,1698,1695,1695,5,3,429,2127
430,1702,1697,1697,1,5,430,2132
431,1711,1701,1701,9,10,431,2142
432,1713,1710,1710,2,3,432,2145
433,1717,1712,1712,6,5,433,2150
434,1722,1716,1716,1,6,434,2156
435,1725,1721,1721,9,4,435,2160
436,1727,1724,1724,1,3,436,2163
437,1730,1726,1726,9,4,437,2167
438,1738,1729,1729,2,9,438,2176
439,1745,1737,1737,6,8,439,2184
440,1754,1744,1744,8,10,440,2194
441,1757,1753,1753,5,4,441,2198
442,1758,1756,1756,9,2,442,2200
443,1762,1757,1757,9,5,443,2205
444,1767,1761,1761,2,6,444,2211
445,1768,1766,1766,7,2,445,2213
446,1772,1767,1767,8,5,446,2218
447,1780,1771,1771,9,9,447,2227
448,1783,1779,1779,7,4,448,2231
449,1789,1782,1782,5,7,449,2238
450,1796,1788,1788,7,8,450,2246
451,1798,1795,1795,1,3,451,2249
452,1805,1797,1797,4,8,452,2257
453,1810,1804,1804,6,6,453,2263
454,1812,1809,1809,9,3,454,2266
455,1814,1811,1811,4,3,455,2269
456,1819,1813,1813,6,6,456,2275
457,1824,1818,1818,10,6,457,2281
458,1830,1823,1823,10,7,458,2288
459,1832,1829,1829,8,3,459,2291
460,1840,1831,1831,5,9,460,2300
461,1847,1839,1839,3,8,461,2308
462,1849,1846,1846,8,3,462,2311
463,1855,1848,1848,8,7,463,2318
464,1860,1854,1854,10,6,464,2324
465,1863,1859,1859,10,4,465,2328
466,1870,1862,1862,6,8,466,2336
467,1876,1869,1869,1,7,467,2343
468,1879,1875,1875,8,4,468,2347
469,1881,1878,1878,8,3,469,2350
470,1891,1880,1880,8,11,470,2361
471,1893,1890,1890,6,3,471,2364
472,1899,1892,1892,2,7,472,2371
473,1902,1898,1898,6,4,473,2375
474,1908,1901,1901,6,7,474,2382
475,1912,1907,1907,5,5,475,2387
476,1915,1911,1911,4,4,476,2391
477,1918,1914,1914,5,4,477,2395
478,1920,1917,1917,4,3,478,2398
479,1926,1919,1919,3,7,479,2405
480,1932,1925,1925,10,7,480,2412
481,1933,1931,1931,10,2,481,2414
482,1937,1932,1932,5,5,482,2419
483,1943,1936,1936,5,7,483,2426
484,1949,1942,1942,8,7,484,2433
485,1952,1948,1948,4,4,485,2437
486,1959,1951,1951,8,8,486,2445
487,1964,1958,1958,3,6,487,2451
488,1969,1963,1963,3,6,488,2457
489,1975,1968,1968,9,7,489,2464
490,1979,1974,1974,10,5,490,2469
491,1981,1978,1978,9,3,491,2472
492,1986,1980,1980,1,6,492,2478
493,1990,1985,1985,9,5,493,2483
494,1993,1989,1989,6,4,494,2487
495,1996,1992,1992,1,4,495,2491
496,2002,1995,1995,8,7,496,2498
497,2008,2001,2001,4,7,497,2505
498,2010,2007,2007,3,3,498,2508
499,2013,2009,2009,6,4,499,2512
500,2021,2012,2012,1,9,500,2521
501,2022,2020,2020,2,2,501,2523
502,2026,2021,2021,3,5,502,2528
503,2030,2025,2025,4,5,503,2533
504,2039,2029,2029,7,10,504,2543
505,2043,2038,2038,8,5,505,2548
506,2047,2042,2042,9,5,506,2553
507,2051,2046,2046,1,5,507,2558
508,2056,2050,2050,2,6,508,2564
509,2059,2055,2055,2,4,509,2568
510,2061,2058,2058,5,3,510,2571
511,2061,2060,2060,3,1,511,2572
512,2065,2060,2060,3,5,512,2577
513,2069,2064,2064,9,5,513,2582
514,2071,2068,2068,7,3,514,2585
515,2074,2070,2070,10,4,515,2589
516,2077,2073,2073,2,4,516,2593
517,2084,2076,2076,6,8,517,2601
518,2086,2083,2083,4,3,518,2604
519,2094,2085,2085,7,9,519,2613
520,2095,2093,2093,5,2,520,2615
521,2098,2094,2094,5,4,521,2619
522,2105,2097,2097,5,8,522,2627
523,2106,2104,2104,7,2,523,2629
524,2114,2105,2105,3,9,524,2638
525,2120,2113,2113,3,7,525,2645
526,2127,2119,2119,9,8,526,2653
527,2132,2126,2126,1,6,527,2659
528,2135,2131,2131,6,4,528,2663
529,2140,2134,2134,3,6,529,2669
530,2143,2139,2139,6,4,530,2673
531,2145,2142,2142,8,3,531,2676
532,2150,2144,2144,4,6,532,2682
533,2154,2149,2149,10,5,533,2687
534,2157,2153,2153,1,4,534,2691
535,2164,2156,2156,1,8,535,2699
536,2167,2163,2163,9,4,536,2703
537,2174,2166,2166,1,8,537,2711
538,2177,2173,2173,3,4,538,2715
539,2179,2176,2176,2,3,539,2718
540,2181,2178,2178,4,3,540,2721
541,2184,2180,2180,9,4,541,2725
542,2188,2183,2183,5,5,542,2730
543,2194,2187,2187,9,7,543,2737
544,2198,2193,2193,7,5,544,2742
545,2200,2197,2197,3,3,545,2745
546,2204,2199,2199,8,5,546,2750
547,2206,2203,2203,9,3,547,2753
548,2210,2205,2205,9,5,548,2758
549,2211,2209,2209,4,2,549,2760
550,2213,2210,2210,5,3,550,2763
551,2218,2212,2212,5,6,551,2769
552,2223,2217,2217,8,6,552,2775
553,2224,2222,2222,1,2,553,2777
554,2230,2223,2223,1,7,554,2784
555,2238,2229,2229,1,9,555,2793
556,2244,2237,2237,3,7,556,2800
557,2248,2243,2243,2,5,557,2805
558,2253,2247,2247,1,6,558,2811
559,2261,2252,2252,10,9,559,2820
560,2265,2260,2260,4,5,560,2825
561,2268,2264,2264,8,4,561,2829
562,2268,2267,2267,7,1,562,2830
563,2274,2267,2267,8,7,563,2837
564,2278,2273,2273,7,5,564,2842
565,2280,2277,2277,10,3,565,2845
566,2283,2279,2279,10,4,566,2849
567,2284,2282,2282,7,2,567,2851
568,2287,2283,2283,2,4,568,2855
569,2290,2286,2286,4,4,569,2859
570,2297,2289,2289,8,8,570,2867
571,2300,2296,2296,6,4,571,2871
572,2305,2299,2299,2,6,572,2877
573,2308,2304,2304,4,4,573,2881
574,2312,2307,2307,4,5,574,2886
575,2315,2311,2311,8,4,575,2890
576,2317,2314,2314,7,3,576,2893
577,2325,2316,2316,3,9,577,2902
578,2327,2324,2324,8,3,578,2905
579,2334,2326,2326,5,8,579,2913
580,2335,2333,2333,6,2,580,2915
581,2335,2334,2334,2,1,581,2916
582,2337,2334,2334,1,3,582,2919
583,2337,2336,2336,6,1,583,2920
584,2338,2336,2336,5,2,584,2922
585,2338,2337,2337,1,1,585,2923
586,2341,2337,2337,6,4,586,2927
587,2345,2340,2340,7,5,587,2932
588,2346,2344,2344,4,2,588,2934
589,2352,2345,2345,8,7,589,2941
590,2354,2351,2351,9,3,590,2944
591,2357,2353,2353,10,4,591,2948
592,2359,2356,2356,5,3,592,2951
593,2361,2358,2358,5,3,593,2954
594,2363,2360,2360,7,3,594,2957
595,2371,2362,2362,3,9,595,2966
596,2379,2370,2370,6,9,596,2975
597,2382,2378,2378,8,4,597,2979
598,2386,2381,2381,9,5,598,2984
599,2391,2385,2385,8,6,599,2990
600,2395,2390,2390,3,5,600,2995
601,2402,2394,2394,8,8,601,3003
602,2406,2401,2401,5,5,602,3008
603,2413,2405,2405,6,8,603,3016
604,2416,2412,2412,2,4,604,3020
605,2418,2415,2415,10,3,605,3023
606,2422,2417,2417,5,5,606,3028
607,2429,2421,2421,10,8,607,3036
608,2435,2428,2428,4,7,608,3043
609,2436,2434,2434,3,2,609,3045
610,2441,2435,2435,4,6,610,3051
611,2445,2440,2440,2,5,611,3056
612,2450,2444,2444,6,6,612,3062
613,2455,2449,2449,6,6,613,3068
614,2459,2454,2454,7,5,614,3073
615,2464,2458,2458,10,6,615,3079
616,2471,2463,2463,6,8,616,3087
617,2474,2470,2470,4,4,617,3091
618,2474,2473,2473,9,1,618,3092
619,2476,2473,2473,2,3,619,3095
620,2483,2475,2475,1,8,620,3103
621,2485,2482,2482,7,3,621,3106
622,2488,2484,2484,1,4,622,3110
623,2495,2487,2487,7,8,623,3118
624,2499,2494,2494,3,5,624,3123
625,2505,2498,2498,9,7,625,3130
626,2510,2504,2504,9,6,626,3136
627,2512,2509,2509,9,3,627,3139
628,2515,2511,2511,8,4,628,3143
629,2521,2514,2514,9,7,629,3150
630,2526,2520,2520,8,6,630,3156
631,2528,2525,2525,10,3,631,3159
632,2531,2527,2527,8,4,632,3163
633,2534,2530,2530,4,4,633,3167
634,2537,2533,2533,5,4,634,3171
635,2542,2536,2536,9,6,635,3177
636,2544,2541,2541,5,3,636,3180
637,2552,2543,2543,9,9,637,3189
638,2557,2551,2551,10,6,638,3195
639,2559,2556,2556,8,3,639,3198
640,2563,2558,2558,3,5,640,3203
641,2566,2562,2562,5,4,641,3207
642,2568,2565,2565,1,3,642,3210
643,2573,2567,2567,9,6,643,3216
644,2579,2572,2572,10,7,644,3223
645,2583,2578,2578,7,5,645,3228
646,2587,2582,2582,10,5,646,3233
647,2596,2586,2586,8,10,647,3243
648,2598,2595,2595,2,3,648,3246
649,2599,2597,2597,8,2,649,3248
650,2603,2598,2598,9,5,650,3253
651,2603,2602,2602,2,1,651,3254
652,2609,2602,2602,6,7,652,3261
653,2612,2608,2608,9,4,653,3265
654,2616,2611,2611,8,5,654,3270
655,2622,2615,2615,9,7,655,3277
656,2625,2621,2621,9,4,656,3281
657,2628,2624,2624,8,4,657,3285
658,2632,2627,2627,9,5,658,3290
659,2637,2631,2631,6,6,659,3296
660,2641,2636,2636,8,5,660,3301
661,2645,2640,2640,8,5,661,3306
662,2651,2644,2644,5,7,662,3313
663,2654,2650,2650,6,4,663,3317
664,2658,2653,2653,1,5,664,3322
665,2662,2657,2657,1,5,665,3327
666,2668,2661,2661,6,7,666,3334
667,2673,2667,2667,5,6,667,3340
668,2682,2672,2672,1,10,668,3350
669,2688,2681,2681,6,7,669,3357
670,2691,2687,2687,4,4,670,3361
671,2693,2690,2690,4,3,671,3364
672,2696,2692,2692,10,4,672,3368
673,2697,2695,2695,5,2,673,3370
674,2699,2696,2696,2,3,674,3373
675,2701,2698,2698,10,3,675,3376
676,2709,2700,2700,3,9,676,3385
677,2713,2708,2708,1,5,677,3390
678,2720,2712,2712,7,8,678,3398
679,2725,2719,2719,5,6,679,3404
680,2728,2724,2724,1,4,680,3408
681,2730,2727,2727,5,3,681,3411
682,2736,2729,2729,8,7,682,3418
683,2742,2735,2735,6,7,683,3425
684,2745,2741,2741,5,4,684,3429
685,2749,2744,2744,6,5,685,3434
686,2751,2748,2748,6,3,686,3437
687,2755,2750,2750,3,5,687,3442
688,2757,2754,2754,5,3,688,3445
689,2762,2756,2756,4,6,689,3451
690,2764,2761,2761,10,3,690,3454
691,2766,2763,2763,3,3,691,3457
692,2767,2765,2765,1,2,692,3459
693,2772,2766,2766,4,6,693,3465
694,2776,2771,2771,8,5,694,3470
695,2780,2775,2775,3,5,695,3475
696,2786,2779,2779,6,7,696,3482
697,2787,2785,2785,3,2,697,3484
698,2789,2786,2786,9,3,698,3487
699,2790,2788,2788,6,2,699,3489
700,2793,2789,2789,8,4,700,3493
701,2796,2792,2792,3,4,701,3497
702,2802,2795,2795,9,7,702,3504
703,2808,2801,2801,10,7,703,3511
704,2812,2807,2807,9,5,704,3516
705,2820,2811,2811,2,9,705,3525
706,2820,2819,2819,9,1,706,3526
707,2822,2819,2819,1,3,707,3529
708,2827,2821,2821,5,6,708,3535
709,2831,2826,2826,7,5,709,3540
710,2831,2830,2830,7,1,710,3541
711,2833,2830,2830,5,3,711,3544
712,2837,2832,2832,3,5,712,3549
713,2839,2836,2836,5,3,713,3552
714,2844,2838,2838,2,6,714,3558
715,2848,2843,2843,7,5,715,3563
716,2853,2847,2847,2,6,716,3569
717,2856,2852,2852,8,4,717,3573
718,2860,2855,2855,1,5,718,3578
719,2864,2859,2859,6,5,719,3583
720,2868,2863,2863,1,5,720,3588
721,2871,2867,2867,10,4,721,3592
722,2874,2870,2870,10,4,722,3596
723,2875,2873,2873,4,2,723,3598
724,2878,2874,2874,5,4,724,3602
725,2881,2877,2877,7,4,725,3606
726,2885,2880,2880,8,5,726,3611
727,2887,2884,2884,2,3,727,3614
728,2887,2886,2886,2,1,728,3615
729,2890,2886,2886,7,4,729,3619
730,2893,2889,2889,7,4,730,3623
731,2896,2892,2892,1,4,731,3627
