Context Switch ¦¸¼Æ: ,15,Context Switch Cost: ,0, Average Waiting Time: ,1441.76, Average TurnAround Time: ,1446.75, Average Response Time: ,1439.38, Longest Wait: ,4692, Longest Turn: ,4703, Longest Response: ,4692, end time ,4992, Throughput: ,0.200321

id,turnaround time,waiting time,response time,priority,burst time,arrive time,finished time
100,3880,3872,3872,10,8,100,3980
101,97,93,93,2,4,101,198
102,3136,3129,3129,7,7,102,3238
103,1355,1350,1350,7,5,103,1458
104,1,0,0,8,1,104,105
105,3,0,0,8,3,105,108
106,2337,2331,2331,10,6,106,2443
107,4,1,1,4,3,107,111
108,8,5,5,3,3,108,116
109,101,97,95,4,4,109,210
110,3,1,1,9,2,110,113
111,1352,1347,1347,3,5,111,1463
112,4320,4311,4311,8,9,112,4432
113,1355,1350,1350,1,5,113,1468
114,135,131,131,8,4,114,249
115,138,134,134,6,4,115,253
116,3129,3122,3122,5,7,116,3245
117,3871,3863,3863,7,8,117,3988
118,148,144,144,4,4,118,266
119,1354,1349,1349,10,5,119,1473
120,3132,3125,3125,8,7,120,3252
121,6,3,3,2,3,121,127
122,4319,4310,4310,4,9,122,4441
123,7,4,4,1,3,123,130
124,3135,3128,3128,7,7,124,3259
125,1353,1348,1348,6,5,125,1478
126,7,4,4,4,3,126,133
127,2322,2316,2316,2,6,127,2449
128,9,6,5,9,3,128,137
129,3867,3859,3859,10,8,129,3996
130,3136,3129,3129,6,7,130,3266
131,1352,1347,1347,9,5,131,1483
132,4318,4309,4309,3,9,132,4450
133,146,142,142,4,4,133,279
134,1,0,0,5,1,134,135
135,149,145,144,1,4,135,284
136,1352,1347,1347,1,5,136,1488
137,151,147,147,6,4,137,288
138,3135,3128,3128,6,7,138,3273
139,158,154,154,4,4,139,297
140,2315,2309,2309,9,6,140,2455
141,1352,1347,1347,4,5,141,1493
142,2319,2313,2313,6,6,142,2461
143,2324,2318,2318,8,6,143,2467
144,162,158,158,6,4,144,306
145,3135,3128,3128,6,7,145,3280
146,167,163,163,3,4,146,313
147,1351,1346,1346,1,5,147,1498
148,171,167,167,4,4,148,319
149,2324,2318,2318,8,6,149,2473
150,173,169,169,2,4,150,323
151,2328,2322,2322,3,6,151,2479
152,1351,1346,1346,9,5,152,1503
153,3134,3127,3127,6,7,153,3287
154,176,172,172,3,4,154,330
155,5,2,2,5,3,155,160
156,1352,1347,1347,3,5,156,1508
157,179,175,175,8,4,157,336
158,2327,2321,2321,9,6,158,2485
159,1354,1349,1349,2,5,159,1513
160,1,0,0,7,1,160,161
161,3,0,0,4,3,161,164
162,1356,1351,1351,10,5,162,1518
163,1360,1355,1355,2,5,163,1523
164,3840,3832,3832,8,8,164,4004
165,3129,3122,3122,6,7,165,3294
166,1362,1357,1357,4,5,166,1528
167,3134,3127,3127,8,7,167,3301
168,1365,1360,1360,1,5,168,1533
169,2322,2316,2316,9,6,169,2491
170,7,4,4,3,3,170,177
171,3,1,1,10,2,171,174
172,10,7,7,2,3,172,182
173,1365,1360,1360,1,5,173,1538
174,1369,1364,1364,7,5,174,1543
175,166,162,162,10,4,175,341
176,9,6,6,8,3,176,185
177,2,0,0,2,2,177,179
178,10,7,7,2,3,178,188
179,1369,1364,1364,1,5,179,1548
180,179,175,175,9,4,180,359
181,182,178,178,3,4,181,363
182,195,191,191,3,4,182,377
183,2314,2308,2308,10,6,183,2497
184,197,193,193,10,4,184,381
185,2318,2312,2312,5,6,185,2503
186,204,200,200,6,4,186,390
187,207,203,203,3,4,187,394
188,4271,4262,4262,2,9,188,4459
189,2320,2314,2314,4,6,189,2509
190,3822,3814,3814,6,8,190,4012
191,207,203,203,10,4,191,398
192,2,0,0,8,2,192,194
193,4275,4266,4266,5,9,193,4468
194,1359,1354,1354,3,5,194,1553
195,226,222,222,7,4,195,421
196,3112,3105,3105,10,7,196,3308
197,228,224,224,6,4,197,425
198,3,0,0,6,3,198,201
199,1359,1354,1354,2,5,199,1558
200,4,1,1,4,3,200,204
201,3114,3107,3107,9,7,201,3315
202,241,237,237,1,4,202,443
203,3119,3112,3112,8,7,203,3322
204,247,243,243,1,4,204,451
205,2,0,0,10,2,205,207
206,1357,1352,1352,7,5,206,1563
207,1361,1356,1356,8,5,207,1568
208,4,2,2,1,2,208,212
209,6,3,3,8,3,209,215
210,8,5,5,10,3,210,218
211,1362,1357,1357,1,5,211,1573
212,3808,3800,3800,2,8,212,4020
213,3116,3109,3109,2,7,213,3329
214,1364,1359,1359,10,5,214,1578
215,6,3,3,4,3,215,221
216,8,5,5,8,3,216,224
217,2298,2292,2292,6,6,217,2515
218,3810,3802,3802,8,8,218,4028
219,9,6,5,1,3,219,228
220,13,10,10,1,3,220,233
221,4554,4544,4544,3,10,221,4775
222,248,244,244,2,4,222,470
223,257,253,253,8,4,223,480
224,2297,2291,2291,7,6,224,2521
225,1,0,0,5,1,225,226
226,4,2,2,4,2,226,230
227,9,6,6,8,3,227,236
228,261,257,257,2,4,228,489
229,1354,1349,1349,2,5,229,1583
230,263,259,259,9,4,230,493
231,2296,2290,2290,8,6,231,2527
232,1356,1351,1351,10,5,232,1588
233,1360,1355,1355,2,5,233,1593
234,7,4,4,5,3,234,241
235,3,1,1,2,2,235,238
236,2297,2291,2291,1,6,236,2533
237,3099,3092,3092,3,7,237,3336
238,4239,4230,4230,1,9,238,4477
239,5,2,2,3,3,239,244
240,3103,3096,3096,10,7,240,3343
241,3795,3787,3787,10,8,241,4036
242,3108,3101,3101,5,7,242,3350
243,4703,4692,4692,3,11,243,4946
244,1,0,0,3,1,244,245
245,4241,4232,4232,7,9,245,4486
246,1352,1347,1347,6,5,246,1598
247,1356,1351,1351,10,5,247,1603
248,252,248,248,4,4,248,500
249,1359,1354,1354,3,5,249,1608
250,6,3,3,2,3,250,256
251,2288,2282,2282,4,6,251,2539
252,2293,2287,2287,7,6,252,2545
253,2298,2292,2292,3,6,253,2551
254,5,2,2,4,3,254,259
255,7,4,4,5,3,255,262
256,1357,1352,1352,9,5,256,1613
257,2300,2294,2294,9,6,257,2557
258,3786,3778,3778,2,8,258,4044
259,250,246,246,1,4,259,509
260,254,250,249,10,4,260,514
261,270,266,266,3,4,261,531
262,276,272,272,8,4,262,538
263,3094,3087,3087,9,7,263,3357
264,6,3,2,4,3,264,270
265,3099,3092,3092,4,7,265,3364
266,1352,1347,1347,2,5,266,1618
267,1,0,0,6,1,267,268
268,1355,1350,1350,6,5,268,1623
269,3,1,1,2,2,269,272
270,272,268,268,10,4,270,542
271,4,1,1,7,3,271,275
272,1356,1351,1351,3,5,272,1628
273,293,289,288,4,4,273,566
274,4511,4501,4501,1,10,274,4785
275,4220,4211,4211,5,9,275,4495
276,3095,3088,3088,10,7,276,3371
277,1356,1351,1351,7,5,277,1633
278,3100,3093,3093,4,7,278,3378
279,2284,2278,2278,3,6,279,2563
280,1358,1353,1353,1,5,280,1638
281,1,0,0,5,1,281,282
282,1361,1356,1356,9,5,282,1643
283,3102,3095,3095,10,7,283,3385
284,2285,2279,2279,10,6,284,2569
285,290,286,286,2,4,285,575
286,1362,1357,1357,4,5,286,1648
287,4,1,1,10,3,287,291
288,4216,4207,4207,10,9,288,4504
289,1364,1359,1359,6,5,289,1653
290,3102,3095,3095,10,7,290,3392
291,2,0,0,10,2,291,293
292,3107,3100,3100,10,7,292,3399
293,3113,3106,3106,9,7,293,3406
294,285,281,281,10,4,294,579
295,1363,1358,1358,3,5,295,1658
296,3,1,1,2,2,296,299
297,3755,3747,3747,2,8,297,4052
298,4,1,1,10,3,298,302
299,319,315,315,9,4,299,618
300,2275,2269,2269,5,6,300,2575
301,2280,2274,2274,9,6,301,2581
302,1361,1356,1356,7,5,302,1663
303,6,3,3,8,3,303,309
304,4209,4200,4200,4,9,304,4513
305,2282,2276,2276,8,6,305,2587
306,4216,4207,4207,2,9,306,4522
307,3106,3099,3099,6,7,307,3413
308,4223,4214,4214,6,9,308,4531
309,3751,3743,3743,8,8,309,4060
310,1358,1353,1353,10,5,310,1668
311,318,314,314,8,4,311,629
312,3,1,1,4,2,312,315
313,326,322,322,8,4,313,639
314,1359,1354,1354,7,5,314,1673
315,2278,2272,2272,3,6,315,2593
316,1362,1357,1357,9,5,316,1678
317,341,337,337,1,4,317,658
318,1365,1360,1360,3,5,318,1683
319,2280,2274,2274,9,6,319,2599
320,1368,1363,1363,8,5,320,1688
321,3099,3092,3092,4,7,321,3420
322,340,336,336,10,4,322,662
323,3,0,0,7,3,323,326
324,3103,3096,3096,5,7,324,3427
325,341,337,337,9,4,325,666
326,344,340,340,1,4,326,670
327,3107,3100,3100,6,7,327,3434
328,3113,3106,3106,10,7,328,3441
329,4211,4202,4202,10,9,329,4540
330,2,0,0,7,2,330,332
331,343,339,339,7,4,331,674
332,1361,1356,1356,10,5,332,1693
333,391,387,387,3,4,333,724
334,1364,1359,1359,4,5,334,1698
335,2,1,1,5,1,335,337
336,395,391,390,2,4,336,731
337,409,405,405,7,4,337,746
338,10,7,7,10,3,338,348
339,413,409,407,7,4,339,752
340,12,9,9,4,3,340,352
341,2,0,0,10,2,341,343
342,3,1,1,7,2,342,345
343,2262,2256,2256,8,6,343,2605
344,3104,3097,3097,9,7,344,3448
345,4450,4440,4440,3,10,345,4795
346,1357,1352,1352,2,5,346,1703
347,411,407,407,8,4,347,758
348,1,0,0,5,1,348,349
349,1359,1354,1354,6,5,349,1708
350,3105,3098,3098,8,7,350,3455
351,411,407,407,2,4,351,762
352,3,0,0,10,3,352,355
353,2258,2252,2252,7,6,353,2611
354,1359,1354,1354,8,5,354,1713
355,427,423,423,4,4,355,782
356,433,429,429,7,4,356,789
357,1361,1356,1356,8,5,357,1718
358,1365,1360,1360,1,5,358,1723
359,2258,2252,2252,9,6,359,2617
360,6,3,3,9,3,360,366
361,9,6,5,9,3,361,370
362,2261,2255,2255,5,6,362,2623
363,3705,3697,3697,8,8,363,4068
364,429,425,425,4,4,364,793
365,3711,3703,3703,10,8,365,4076
366,456,452,452,3,4,366,822
367,1,0,0,5,1,367,368
368,2261,2255,2255,6,6,368,2629
369,460,456,456,4,4,369,829
370,2,0,0,4,2,370,372
371,1357,1352,1352,10,5,371,1728
372,1,0,0,5,1,372,373
373,460,456,456,2,4,373,833
374,468,464,462,9,4,374,842
375,480,476,476,4,4,375,855
376,2259,2253,2253,4,6,376,2635
377,4428,4418,4418,10,10,377,4805
378,2263,2257,2257,3,6,378,2641
379,495,491,491,1,4,379,874
380,2267,2261,2261,6,6,380,2647
381,3,0,0,2,3,381,384
382,1351,1346,1346,2,5,382,1733
383,2270,2264,2264,7,6,383,2653
384,2,0,0,10,2,384,386
385,498,494,494,2,4,385,883
386,1352,1347,1347,2,5,386,1738
387,3075,3068,3068,6,7,387,3462
388,503,499,499,1,4,388,891
389,1354,1349,1349,2,5,389,1743
390,1358,1353,1353,4,5,390,1748
391,1362,1357,1357,10,5,391,1753
392,2267,2261,2261,3,6,392,2659
393,2272,2266,2266,8,6,393,2665
394,1364,1359,1359,9,5,394,1758
395,8,5,5,6,3,395,403
396,2275,2269,2269,7,6,396,2671
397,1366,1361,1361,3,5,397,1763
398,2,0,0,2,2,398,400
399,4416,4406,4406,5,10,399,4815
400,8,5,5,7,3,400,408
401,10,7,7,7,3,401,411
402,12,9,9,6,3,402,414
403,2,0,0,1,2,403,405
404,2273,2267,2267,8,6,404,2677
405,1363,1358,1358,4,5,405,1768
406,11,8,8,6,3,406,417
407,3062,3055,3055,2,7,407,3469
408,4141,4132,4132,5,9,408,4549
409,4149,4140,4140,8,9,409,4558
410,4570,4558,4558,4,12,410,4980
411,486,482,482,2,4,411,897
412,1361,1356,1356,1,5,412,1773
413,1365,1360,1360,5,5,413,1778
414,495,491,489,8,4,414,909
415,2268,2262,2262,10,6,415,2683
416,1367,1362,1362,8,5,416,1783
417,3059,3052,3052,1,7,417,3476
418,3666,3658,3658,6,8,418,4084
419,1369,1364,1364,9,5,419,1788
420,2269,2263,2263,3,6,420,2689
421,1372,1367,1367,9,5,421,1793
422,511,507,507,10,4,422,933
423,4,2,2,7,2,423,427
424,521,517,517,9,4,424,945
425,5,2,2,8,3,425,430
426,3057,3050,3050,2,7,426,3483
427,2268,2262,2262,7,6,427,2695
428,2273,2267,2267,3,6,428,2701
429,4,1,1,5,3,429,433
430,1368,1363,1363,1,5,430,1798
431,4394,4384,4384,9,10,431,4825
432,4,1,1,2,3,432,436
433,1370,1365,1365,6,5,433,1803
434,2273,2267,2267,1,6,434,2707
435,531,527,527,9,4,435,966
436,3,0,0,1,3,436,439
437,533,529,529,9,4,437,970
438,4129,4120,4120,2,9,438,4567
439,3653,3645,3645,6,8,439,4092
440,4395,4385,4385,8,10,440,4835
441,533,529,529,5,4,441,974
442,3,1,1,9,2,442,445
443,1365,1360,1360,9,5,443,1808
444,2269,2263,2263,2,6,444,2713
445,2,0,0,7,2,445,447
446,1367,1362,1362,8,5,446,1813
447,4129,4120,4120,9,9,447,4576
448,537,533,533,7,4,448,985
449,3041,3034,3034,5,7,449,3490
450,3650,3642,3642,7,8,450,4100
451,3,0,0,1,3,451,454
452,3656,3648,3648,4,8,452,4108
453,2266,2260,2260,6,6,453,2719
454,3,0,0,9,3,454,457
455,5,2,2,4,3,455,460
456,2269,2263,2263,6,6,456,2725
457,2274,2268,2268,10,6,457,2731
458,3039,3032,3032,10,7,458,3497
459,4,1,1,8,3,459,463
460,4125,4116,4116,5,9,460,4585
461,3655,3647,3647,3,8,461,4116
462,4,1,1,8,3,462,466
463,3041,3034,3034,8,7,463,3504
464,2273,2267,2267,10,6,464,2737
465,527,523,523,10,4,465,992
466,3658,3650,3650,6,8,466,4124
467,3044,3037,3037,1,7,467,3511
468,538,534,534,8,4,468,1006
469,4,1,1,8,3,469,473
470,4487,4476,4476,8,11,470,4957
471,5,2,2,6,3,471,476
472,3046,3039,3039,2,7,472,3518
473,537,533,533,6,4,473,1010
474,3051,3044,3044,6,7,474,3525
475,1343,1338,1338,5,5,475,1818
476,538,534,534,4,4,476,1014
477,541,537,537,5,4,477,1018
478,5,2,2,4,3,478,483
479,3053,3046,3046,3,7,479,3532
480,3059,3052,3052,10,7,480,3539
481,4,2,2,10,2,481,485
482,1341,1336,1336,5,5,482,1823
483,3063,3056,3056,5,7,483,3546
484,3069,3062,3062,8,7,484,3553
485,537,533,533,4,4,485,1022
486,3646,3638,3638,8,8,486,4132
487,2256,2250,2250,3,6,487,2743
488,2261,2255,2255,3,6,488,2749
489,3071,3064,3064,9,7,489,3560
490,1338,1333,1333,10,5,490,1828
491,5,2,2,9,3,491,496
492,2263,2257,2257,1,6,492,2755
493,1340,1335,1335,9,5,493,1833
494,532,528,528,6,4,494,1026
495,535,531,531,1,4,495,1030
496,3071,3064,3064,8,7,496,3567
497,3077,3070,3070,4,7,497,3574
498,5,2,2,3,3,498,503
499,535,531,531,6,4,499,1034
500,4094,4085,4085,1,9,500,4594
501,4,2,2,2,2,501,505
502,1336,1331,1331,3,5,502,1838
503,1340,1335,1335,4,5,503,1843
504,4341,4331,4331,7,10,504,4845
505,1343,1338,1338,8,5,505,1848
506,1347,1342,1342,9,5,506,1853
507,1351,1346,1346,1,5,507,1858
508,2253,2247,2247,2,6,508,2761
509,529,525,525,2,4,509,1038
510,7,4,4,5,3,510,517
511,1,0,0,3,1,511,512
512,1351,1346,1346,3,5,512,1863
513,1355,1350,1350,9,5,513,1868
514,6,3,3,7,3,514,520
515,527,523,523,10,4,515,1042
516,530,526,526,2,4,516,1046
517,3623,3615,3615,6,8,517,4140
518,7,4,4,4,3,518,525
519,4084,4075,4075,7,9,519,4603
520,2,0,0,5,2,520,522
521,529,525,525,5,4,521,1050
522,3626,3618,3618,5,8,522,4148
523,4,2,2,7,2,523,527
524,4088,4079,4079,3,9,524,4612
525,3056,3049,3049,3,7,525,3581
526,3630,3622,3622,9,8,526,4156
527,2240,2234,2234,1,6,527,2767
528,526,522,522,6,4,528,1054
529,2244,2238,2238,3,6,529,2773
530,528,524,524,6,4,530,1058
531,3,0,0,8,3,531,534
532,2247,2241,2241,4,6,532,2779
533,1340,1335,1335,10,5,533,1873
534,528,524,524,1,4,534,1062
535,3629,3621,3621,1,8,535,4164
536,530,526,526,9,4,536,1066
537,3635,3627,3627,1,8,537,4172
538,532,528,528,3,4,538,1070
539,6,3,3,2,3,539,545
540,8,5,5,4,3,540,548
541,533,529,529,9,4,541,1074
542,1336,1331,1331,5,5,542,1878
543,3045,3038,3038,9,7,543,3588
544,1339,1334,1334,7,5,544,1883
545,6,3,3,3,3,545,551
546,1342,1337,1337,8,5,546,1888
547,11,8,8,9,3,547,558
548,1345,1340,1340,9,5,548,1893
549,4,2,2,4,2,549,553
550,11,8,8,5,3,550,561
551,2234,2228,2228,5,6,551,2785
552,2239,2233,2233,8,6,552,2791
553,2,0,0,1,2,553,555
554,3041,3034,3034,1,7,554,3595
555,4066,4057,4057,1,9,555,4621
556,3046,3039,3039,3,7,556,3602
557,1341,1336,1336,2,5,557,1898
558,2239,2233,2233,1,6,558,2797
559,4071,4062,4062,10,9,559,4630
560,1343,1338,1338,4,5,560,1903
561,517,513,513,8,4,561,1078
562,1,0,0,7,1,562,563
563,3046,3039,3039,8,7,563,3609
564,1344,1339,1339,7,5,564,1908
565,4,1,1,10,3,565,569
566,516,512,512,10,4,566,1082
567,4,2,2,7,2,567,571
568,518,514,514,2,4,568,1086
569,521,517,517,4,4,569,1090
570,3610,3602,3602,8,8,570,4180
571,523,519,519,6,4,571,1094
572,2231,2225,2225,2,6,572,2803
573,525,521,521,4,4,573,1098
574,1339,1334,1334,4,5,574,1913
575,527,523,523,8,4,575,1102
576,6,3,3,7,3,576,582
577,4062,4053,4053,3,9,577,4639
578,16,13,13,8,3,578,594
579,3609,3601,3601,5,8,579,4188
580,6,4,4,6,2,580,586
581,2,1,1,2,1,581,583
582,15,12,12,1,3,582,597
583,1,0,0,6,1,583,584
584,5,3,3,5,2,584,589
585,2,1,1,1,1,585,587
586,520,516,516,6,4,586,1106
587,1331,1326,1326,7,5,587,1918
588,3,1,1,4,2,588,591
589,3027,3020,3020,8,7,589,3616
590,10,7,7,9,3,590,600
591,519,515,515,10,4,591,1110
592,11,8,8,5,3,592,603
593,13,10,10,5,3,593,606
594,15,12,12,7,3,594,609
595,4053,4044,4044,3,9,595,4648
596,4061,4052,4052,6,9,596,4657
597,517,513,513,8,4,597,1114
598,1325,1320,1320,9,5,598,1923
599,2210,2204,2204,8,6,599,2809
600,1328,1323,1323,3,5,600,1928
601,3595,3587,3587,8,8,601,4196
602,1331,1326,1326,5,5,602,1933
603,3601,3593,3593,6,8,603,4204
604,514,510,510,2,4,604,1118
605,9,6,6,10,3,605,614
606,1332,1327,1327,5,5,606,1938
607,3605,3597,3597,10,8,607,4212
608,3015,3008,3008,4,7,608,3623
609,2,0,0,3,2,609,611
610,2205,2199,2199,4,6,610,2815
611,1332,1327,1327,2,5,611,1943
612,2209,2203,2203,6,6,612,2821
613,2214,2208,2208,6,6,613,2827
614,1334,1329,1329,7,5,614,1948
615,2218,2212,2212,10,6,615,2833
616,3604,3596,3596,6,8,616,4220
617,505,501,501,4,4,617,1122
618,1,0,0,9,1,618,619
619,3,0,0,2,3,619,622
620,3608,3600,3600,1,8,620,4228
621,4,1,1,7,3,621,625
622,504,500,500,1,4,622,1126
623,3613,3605,3605,7,8,623,4236
624,1329,1324,1324,3,5,624,1953
625,3005,2998,2998,9,7,625,3630
626,2213,2207,2207,9,6,626,2839
627,5,2,2,9,3,627,632
628,502,498,498,8,4,628,1130
629,3008,3001,3001,9,7,629,3637
630,2215,2209,2209,8,6,630,2845
631,4,1,1,10,3,631,635
632,502,498,498,8,4,632,1134
633,505,501,501,4,4,633,1138
634,508,504,504,5,4,634,1142
635,2216,2210,2210,9,6,635,2851
636,6,3,3,5,3,636,642
637,4029,4020,4020,9,9,637,4666
638,2219,2213,2213,10,6,638,2857
639,6,3,3,8,3,639,645
640,1318,1313,1313,3,5,640,1958
641,505,501,501,5,4,641,1146
642,6,3,3,1,3,642,648
643,2220,2214,2214,9,6,643,2863
644,3000,2993,2993,10,7,644,3644
645,1318,1313,1313,7,5,645,1963
646,1322,1317,1317,10,5,646,1968
647,4208,4198,4198,8,10,647,4855
648,3,0,0,2,3,648,651
649,5,3,3,8,2,649,654
650,1323,1318,1318,9,5,650,1973
651,1,0,0,2,1,651,652
652,2999,2992,2992,6,7,652,3651
653,497,493,493,9,4,653,1150
654,1324,1319,1319,8,5,654,1978
655,3003,2996,2996,9,7,655,3658
656,498,494,494,9,4,656,1154
657,501,497,497,8,4,657,1158
658,1325,1320,1320,9,5,658,1983
659,2210,2204,2204,6,6,659,2869
660,1328,1323,1323,8,5,660,1988
661,1332,1327,1327,8,5,661,1993
662,3003,2996,2996,5,7,662,3665
663,499,495,495,6,4,663,1162
664,1334,1329,1329,1,5,664,1998
665,1338,1333,1333,1,5,665,2003
666,3006,2999,2999,6,7,666,3672
667,2208,2202,2202,5,6,667,2875
668,4197,4187,4187,1,10,668,4865
669,3010,3003,3003,6,7,669,3679
670,496,492,492,4,4,670,1166
671,8,5,5,4,3,671,679
672,498,494,494,10,4,672,1170
673,3,1,1,5,2,673,676
674,8,5,5,2,3,674,682
675,10,7,7,10,3,675,685
676,3999,3990,3990,3,9,676,4675
677,1331,1326,1326,1,5,677,2008
678,3566,3558,3558,7,8,678,4244
679,2202,2196,2196,5,6,679,2881
680,494,490,490,1,4,680,1174
681,7,4,4,5,3,681,688
682,3004,2997,2997,8,7,682,3686
683,3010,3003,3003,6,7,683,3693
684,494,490,490,5,4,684,1178
685,1328,1323,1323,6,5,685,2013
686,5,2,2,6,3,686,691
687,1331,1326,1326,3,5,687,2018
688,6,3,3,5,3,688,694
689,2198,2192,2192,4,6,689,2887
690,9,6,6,10,3,690,699
691,15,12,12,3,3,691,706
692,4,2,2,1,2,692,696
693,2200,2194,2194,4,6,693,2893
694,1329,1324,1324,8,5,694,2023
695,1333,1328,1328,3,5,695,2028
696,3004,2997,2997,6,7,696,3700
697,4,2,2,3,2,697,701
698,12,9,9,9,3,698,710
699,4,2,2,6,2,699,703
700,482,478,478,8,4,700,1182
701,485,481,481,3,4,701,1186
702,3005,2998,2998,9,7,702,3707
703,3011,3004,3004,10,7,703,3714
704,1329,1324,1324,9,5,704,2033
705,3979,3970,3970,2,9,705,4684
706,1,0,0,9,1,706,707
707,7,4,4,1,3,707,714
708,2191,2185,2185,5,6,708,2899
709,1329,1324,1324,7,5,709,2038
710,1,0,0,7,1,710,711
711,6,3,3,5,3,711,717
712,1331,1326,1326,3,5,712,2043
713,7,4,4,5,3,713,720
714,2191,2185,2185,2,6,714,2905
715,1333,1328,1328,7,5,715,2048
716,2195,2189,2189,2,6,716,2911
717,473,469,469,8,4,717,1190
718,1335,1330,1330,1,5,718,2053
719,1339,1334,1334,6,5,719,2058
720,1343,1338,1338,1,5,720,2063
721,473,469,469,10,4,721,1194
722,476,472,472,10,4,722,1198
723,3,1,1,4,2,723,726
724,478,474,474,5,4,724,1202
725,481,477,477,7,4,725,1206
726,1342,1337,1337,8,5,726,2068
727,7,4,4,2,3,727,734
728,1,0,0,2,1,728,729
729,481,477,477,7,4,729,1210
730,484,480,480,7,4,730,1214
731,487,483,483,1,4,731,1218
732,4,2,2,9,2,732,736
733,5,3,3,8,2,733,738
734,1339,1334,1334,10,5,734,2073
735,2182,2176,2176,9,6,735,2917
736,6,3,3,9,3,736,742
737,2,1,1,10,1,737,739
738,2185,2179,2179,1,6,738,2923
739,1339,1334,1334,5,5,739,2078
740,1343,1338,1338,6,5,740,2083
741,2188,2182,2182,8,6,741,2929
742,2979,2972,2972,1,7,742,3721
743,2192,2186,2186,8,6,743,2935
744,478,474,474,4,4,744,1222
745,2983,2976,2976,3,7,745,3728
746,2195,2189,2189,6,6,746,2941
747,2,0,0,7,2,747,749
748,1340,1335,1335,2,5,748,2088
