Context Switch ¦¸¼Æ: ,0,Context Switch Cost: ,0, Average Waiting Time: ,119.245, Average TurnAround Time: ,134.288, Average Response Time: ,119.245, Longest Wait: ,8421, Longest Turn: ,8446, Longest Response: ,8421, end time ,15065, Throughput: ,0.066379

id,turnaround time,waiting time,response time,priority,burst time,arrive time,finished time
763,25,9,9,6,16,11264,11289
764,27,14,14,6,13,11275,11302
765,38,24,24,2,14,11290,11328
766,14,2,2,8,12,11300,11314
767,27,13,13,6,14,11315,11342
768,20,10,10,10,10,11332,11352
769,3582,3557,3557,9,25,11351,14933
770,18,0,0,6,18,11373,11391
771,67,50,50,8,17,11392,11459
772,21,7,7,10,14,11407,11428
773,20,6,6,4,14,11422,11442
774,50,29,29,5,21,11442,11492
775,17,5,5,5,12,11454,11471
776,31,17,17,5,14,11475,11506
777,37,23,23,9,14,11494,11531
778,11,0,0,7,11,11506,11517
779,30,12,12,3,18,11519,11549
780,28,16,16,2,12,11533,11561
781,29,13,13,10,16,11548,11577
782,30,10,10,1,20,11567,11597
783,34,16,16,2,18,11581,11615
784,29,16,16,1,13,11599,11628
785,28,13,13,6,15,11615,11643
786,54,39,39,1,15,11628,11682
787,10,0,0,5,10,11643,11653
788,14,0,0,4,14,11653,11667
789,23,10,10,1,13,11672,11695
790,29,12,12,6,17,11683,11712
791,30,9,9,10,21,11703,11733
792,3351,3324,3324,2,27,11714,15065
793,25,12,12,5,13,11721,11746
794,31,16,16,5,15,11730,11761
795,21,10,10,9,11,11751,11772
796,18,5,5,7,13,11767,11785
797,38,22,22,4,16,11787,11825
798,84,64,64,4,20,11798,11882
799,23,6,6,8,17,11819,11842
800,18,6,6,4,12,11836,11854
801,8,0,0,9,8,11854,11862
802,32,19,19,5,13,11863,11895
803,38,16,16,6,22,11879,11917
804,35,21,21,5,14,11896,11931
805,32,18,18,1,14,11913,11945
806,35,19,19,10,16,11926,11961
807,118,99,99,9,19,11938,12056
808,47,33,33,10,14,11948,11995
809,12,1,1,8,11,11960,11972
810,14,5,5,1,9,11967,11981
811,28,10,10,1,18,11985,12013
812,22,13,13,7,9,12000,12022
813,24,9,9,2,15,12013,12037
814,68,47,47,4,21,12030,12098
815,23,14,14,7,9,12042,12065
816,20,8,8,9,12,12057,12077
817,96,75,75,4,21,12074,12170
818,30,14,14,3,16,12084,12114
819,23,14,14,2,9,12100,12123
820,22,8,8,6,14,12115,12137
821,17,5,5,8,12,12132,12149
822,26,17,17,3,9,12153,12179
823,28,7,7,7,21,12172,12200
824,30,12,12,5,18,12188,12218
825,30,16,16,9,14,12202,12232
826,49,32,32,7,17,12214,12263
827,16,2,2,3,14,12230,12246
828,59,37,37,4,22,12244,12303
829,18,9,9,2,9,12254,12272
830,16,7,7,10,9,12265,12281
831,45,29,29,7,16,12284,12329
832,18,8,8,3,10,12295,12313
833,37,21,21,4,16,12308,12345
834,85,66,66,4,19,12324,12409
835,17,5,5,7,12,12340,12357
836,17,6,6,4,11,12351,12368
837,12,1,1,4,11,12367,12379
838,12,1,1,5,11,12378,12390
839,30,18,18,3,12,12391,12421
840,28,10,10,1,18,12411,12439
841,17,8,8,7,9,12431,12448
842,14,4,4,6,10,12444,12458
843,26,3,3,10,23,12455,12481
844,30,17,17,10,13,12464,12494
845,56,36,36,1,20,12475,12531
846,20,3,3,8,17,12491,12511
847,121,101,101,8,20,12503,12624
848,30,14,14,7,16,12517,12547
849,45,26,26,1,19,12533,12578
850,13,1,1,1,12,12546,12559
851,30,18,18,2,12,12560,12590
852,28,14,14,10,14,12576,12604
853,234,213,213,3,21,12590,12824
854,37,19,19,1,18,12605,12642
855,171,151,151,4,20,12619,12790
856,25,13,13,3,12,12629,12654
857,56,41,41,7,15,12640,12696
858,18,4,4,6,14,12650,12668
859,26,13,13,6,13,12655,12681
860,56,40,40,9,16,12673,12729
861,17,9,9,5,8,12687,12704
862,16,7,7,5,9,12697,12713
863,24,13,13,1,11,12716,12740
864,34,21,21,10,13,12719,12753
865,38,21,21,8,17,12732,12770
866,2062,2038,2038,7,24,12747,14809
867,2068,2044,2044,4,24,12765,14833
868,22,9,9,1,13,12781,12803
869,36,20,20,3,16,12804,12840
870,33,11,11,8,22,12829,12862
871,31,17,17,4,14,12845,12876
872,33,17,17,9,16,12859,12892
873,34,18,18,5,16,12874,12908
874,70,54,54,5,16,12885,12955
875,16,8,8,9,8,12900,12916
876,18,6,6,6,12,12910,12928
877,13,2,2,2,11,12926,12939
878,28,14,14,8,14,12941,12969
879,34,19,19,2,15,12950,12984
880,42,26,26,4,16,12969,13011
881,13,2,2,9,11,12982,12995
882,27,11,11,3,16,13000,13027
883,41,21,21,4,20,13019,13060
884,13,0,0,3,13,13027,13040
885,28,15,15,5,13,13045,13073
886,33,13,13,9,20,13060,13093
887,93,73,73,6,20,13073,13166
888,28,9,9,4,19,13084,13112
889,34,18,18,7,16,13094,13128
890,37,19,19,1,18,13109,13146
891,96,76,76,2,20,13124,13220
892,1221,1198,1198,3,23,13144,14365
893,16,7,7,5,9,13159,13175
894,16,6,6,4,10,13169,13185
895,15,0,0,3,15,13185,13200
896,244,222,222,3,22,13200,13444
897,29,10,10,2,19,13210,13239
898,542,520,520,8,22,13223,13765
899,29,9,9,5,20,13230,13259
900,31,15,15,4,16,13244,13275
901,1732,1706,1706,7,26,13253,14985
902,26,10,10,10,16,13265,13291
903,28,10,10,4,18,13281,13309
904,37,25,25,2,12,13295,13332
905,15,4,4,4,11,13305,13320
906,23,10,10,2,13,13322,13345
907,23,5,5,7,18,13340,13363
908,21,10,10,8,11,13353,13374
909,24,7,7,2,17,13367,13391
910,21,7,7,10,14,13384,13405
911,31,14,14,1,17,13391,13422
912,1594,1568,1568,10,26,13417,15011
913,25,12,12,4,13,13432,13457
914,27,10,10,6,17,13447,13474
915,21,10,10,2,11,13464,13485
916,22,3,3,9,19,13482,13504
917,22,9,9,5,13,13495,13517
918,20,8,8,9,12,13509,13529
919,25,5,5,2,20,13524,13549
920,21,12,12,1,9,13537,13558
921,23,6,6,10,17,13552,13575
922,27,8,8,5,19,13567,13594
923,30,13,13,5,17,13581,13611
924,22,12,12,6,10,13599,13621
925,27,12,12,10,15,13609,13636
926,25,14,14,7,11,13622,13647
927,30,10,10,10,20,13637,13667
928,379,357,357,1,22,13647,14026
929,29,8,8,4,21,13659,13688
930,24,12,12,7,12,13676,13700
931,25,10,10,6,15,13690,13715
932,39,20,20,1,19,13704,13743
933,10,1,1,6,9,13714,13724
934,488,466,466,9,22,13728,14216
935,114,94,94,4,20,13745,13859
936,21,2,2,2,19,13763,13784
937,22,7,7,3,15,13777,13799
938,21,6,6,10,15,13793,13814
939,23,8,8,9,15,13806,13829
940,15,5,5,4,10,13824,13839
941,62,45,45,1,17,13842,13904
942,16,2,2,9,14,13857,13873
943,15,1,1,3,14,13872,13887
944,47,30,30,4,17,13887,13934
945,16,3,3,7,13,13901,13917
946,31,13,13,6,18,13921,13952
947,19,9,9,2,10,13943,13962
948,21,6,6,1,15,13956,13977
949,13,0,0,5,13,13977,13990
950,15,1,1,5,14,13989,14004
951,30,15,15,3,15,14011,14041
952,41,26,26,4,15,14026,14067
953,13,2,2,1,11,14039,14052
954,21,9,9,7,12,14058,14079
955,25,7,7,1,18,14072,14097
956,32,14,14,10,18,14083,14115
957,30,12,12,6,18,14103,14133
958,667,644,644,1,23,14118,14785
959,19,3,3,10,16,14130,14149
960,17,6,6,1,11,14143,14160
961,19,6,6,9,13,14154,14173
962,20,9,9,5,11,14164,14184
963,19,9,9,3,10,14175,14194
964,41,25,25,4,16,14202,14243
965,11,0,0,6,11,14216,14227
966,24,7,7,6,17,14236,14260
967,24,9,9,7,15,14251,14275
968,23,9,9,8,14,14266,14289
969,23,8,8,7,15,14281,14304
970,30,14,14,5,16,14290,14320
971,22,11,11,1,11,14309,14331
972,17,6,6,7,11,14325,14342
973,31,22,22,6,9,14343,14374
974,29,20,20,5,9,14354,14383
975,31,20,20,1,11,14363,14394
976,77,57,57,2,20,14371,14448
977,17,4,4,10,13,14390,14407
978,11,1,1,4,10,14406,14417
979,13,2,2,4,11,14415,14428
980,27,15,15,4,12,14433,14460
981,30,8,8,9,22,14452,14482
982,31,18,18,6,13,14464,14495
983,43,24,24,9,19,14481,14524
984,12,2,2,9,10,14493,14505
985,28,18,18,4,10,14506,14534
986,29,12,12,2,17,14522,14551
987,26,9,9,1,17,14542,14568
988,40,23,23,9,17,14550,14590
989,6,1,1,4,5,14567,14573
990,27,13,13,2,14,14577,14604
991,65,47,47,10,18,14586,14651
992,17,0,0,2,17,14604,14621
993,15,3,3,9,12,14618,14633
994,34,15,15,2,19,14636,14670
995,45,31,31,7,14,14652,14697
996,13,0,0,4,13,14670,14683
997,20,5,5,10,15,14692,14712
998,19,5,5,4,14,14707,14726
999,18,4,4,1,14,14722,14740
1000,22,0,0,6,22,14740,14762
